-- Merging decision tree log ---
manifest
ADDED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml:2:1-26:12
	package
		ADDED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml:3:5-47
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml:6:22-77
application
ADDED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml:8:5-24:19
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.ogaclejapan.arclayout:library:1.1.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.ogaclejapan.arclayout/library/1.1.0/AndroidManifest.xml:8:5-10:41
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.2.0] /home/ninomarlou/Android/Projects/AndroidExplorer/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
		INJECTED from /home/ninomarlou/Android/Projects/AndroidExplorer/app/src/main/AndroidManifest.xml
